Timestamp;Value
2012-08-07;411
2012-08-08;431
2012-08-09;442
2012-08-10;420
2012-08-11;407
2012-08-12;434
2012-08-13;435
2012-08-14;440
2012-08-15;422
2012-08-16;411
2012-08-17;409
2012-08-18;404
2012-08-19;418
2012-08-20;433
2012-08-21;455
2012-08-22;454
2012-08-23;519
2012-08-24;559
2012-08-25;551
2012-08-26;513
2012-08-27;493
2012-08-28;511
2012-08-29;501
2012-08-30;479
2012-08-31;477
2012-09-01;468
2012-09-02;465
2012-09-03;474
2012-09-04;507
2012-09-05;517
2012-09-06;501
2012-09-07;479
2012-09-08;514
2012-09-09;511
2012-09-10;496
2012-09-11;505
2012-09-12;528
2012-09-13;529
2012-09-14;518
2012-09-15;515
2012-09-16;509
2012-09-17;498
2012-09-18;501
2012-09-19;500
2012-09-20;501
2012-09-21;496
2012-09-22;488
2012-09-23;483
2012-09-24;485
2012-09-25;488
2012-09-26;478
2012-09-27;479
2012-09-28;471
2012-09-29;501
2012-09-30;508
2012-10-01;503
2012-10-02;494
2012-10-03;507
2012-10-04;508
2012-10-05;506
2012-10-06;503
2012-10-07;499
2012-10-08;503
2012-10-09;502
2012-10-10;508
2012-10-11;510
2012-10-12;509
2012-10-13;510
2012-10-14;511
2012-10-15;509
2012-10-16;509
2012-10-17;509
2012-10-18;507
2012-10-19;506
2012-10-20;507
2012-10-21;505
2012-10-22;503
2012-10-23;502
2012-10-24;499
2012-10-25;500
2012-10-26;470
2012-10-27;463
2012-10-28;462
2012-10-29;456
2012-10-30;455
2012-10-31;451
2012-11-01;444
2012-11-02;438
2012-11-03;446
2012-11-04;448
2012-11-05;446
2012-11-06;462
2012-11-07;458
2012-11-08;452
2012-11-09;451
2012-11-10;452
2012-11-11;447
2012-11-12;449
2012-11-13;451
2012-11-14;452
2012-11-15;451
2012-11-16;450
2012-11-17;449
2012-11-18;452
2012-11-19;454
2012-11-20;458
2012-11-21;450
2012-11-22;450
2012-11-23;451
2012-11-24;462
2012-11-25;460
2012-11-26;465
2012-11-27;464
2012-11-28;442
2012-11-29;440
2012-11-30;444
2012-12-01;439
2012-12-02;452
2012-12-03;458
2012-12-04;441
2012-12-05;440
2012-12-06;441
2012-12-07;469
2012-12-08;487
2012-12-09;468
2012-12-10;461
2012-12-11;476
2012-12-12;475
2012-12-13;462
2012-12-14;539
2012-12-15;572
2012-12-16;664
2012-12-17;797
2012-12-18;785
2012-12-19;783
2012-12-20;784
2012-12-21;784
2012-12-22;762
2012-12-23;753
2012-12-24;769
2012-12-25;767
2012-12-26;765
2012-12-27;769
2012-12-28;769
2012-12-29;741
2012-12-30;744
2012-12-31;744
2013-01-01;749
2013-01-02;742
2013-01-03;741
2013-01-04;739
2013-01-05;738
2013-01-06;734
2013-01-07;729
2013-01-08;724
2013-01-09;723
2013-01-10;718
2013-01-11;712
2013-01-12;708
2013-01-13;705
2013-01-14;703
2013-01-15;701
2013-01-16;697
2013-01-17;683
2013-01-18;676
2013-01-19;670
2013-01-20;663
2013-01-21;659
2013-01-22;657
2013-01-23;660
2013-01-24;657
2013-01-25;658
2013-01-26;664
2013-01-27;665
2013-01-28;659
2013-01-29;650
2013-01-30;646
2013-01-31;649
2013-02-01;633
2013-02-02;632
2013-02-03;631
2013-02-04;632
2013-02-05;633
2013-02-06;634
2013-02-07;634
2013-02-08;631
2013-02-09;630
2013-02-10;629
2013-02-11;628
2013-02-12;628
2013-02-13;629
2013-02-14;630
2013-02-15;629
2013-02-16;628
2013-02-17;624
2013-02-18;622
2013-02-19;621
2013-02-20;619
2013-02-21;616
2013-02-22;617
2013-02-23;616
2013-02-24;612
2013-02-25;606
2013-02-26;604
2013-02-27;609
2013-02-28;611
2013-03-01;609
2013-03-02;609
2013-03-03;623
2013-03-04;622
2013-03-05;621
2013-03-06;638
2013-03-07;638
2013-03-08;651
2013-03-09;713
2013-03-10;703
2013-03-11;675
2013-03-12;607
2013-03-13;577
2013-03-14;569
2013-03-15;569
2013-03-16;620
2013-03-17;625
2013-03-18;596
2013-03-19;527
2013-03-20;523
2013-03-21;486
2013-03-22;512
2013-03-23;502
2013-03-24;499
2013-03-25;470
2013-03-26;433
2013-03-27;421
2013-03-28;419
2013-03-29;427
2013-03-30;454
2013-03-31;457
2013-04-01;450
2013-04-02;442
2013-04-03;446
2013-04-04;453
2013-04-05;450
2013-04-06;453
2013-04-07;461
2013-04-08;456
2013-04-09;440
2013-04-10;411
2013-04-11;438
2013-04-12;442
2013-04-13;442
2013-04-14;441
2013-04-15;374
2013-04-16;439
2013-04-17;450
2013-04-18;454
2013-04-19;456
2013-04-20;463
2013-04-21;353
2013-04-22;327
2013-04-23;332
2013-04-24;332
2013-04-25;330
2013-04-26;410
2013-04-27;452
2013-04-28;448
2013-04-29;446
2013-04-30;459
2013-05-01;473
2013-05-02;452
2013-05-03;445
2013-05-04;449
2013-05-05;475
2013-05-06;500
2013-05-07;506
2013-05-08;508
2013-05-09;505
2013-05-10;494
2013-05-11;496
2013-05-12;504
2013-05-13;506
2013-05-14;534
2013-05-15;531
2013-05-16;518
2013-05-17;509
2013-05-18;496
2013-05-19;473
2013-05-20;519
2013-05-21;526
2013-05-22;484
2013-05-23;460
2013-05-24;450
2013-05-25;448
2013-05-26;442
2013-05-27;439
2013-05-28;450
2013-05-29;463
2013-05-30;477
2013-05-31;508
2013-06-01;536
2013-06-02;506
2013-06-03;493
2013-06-04;506
2013-06-05;511
2013-06-06;491
2013-06-07;415
2013-06-08;357
2013-06-09;363
2013-06-10;372
2013-06-11;373
2013-06-12;353
2013-06-13;338
2013-06-14;346
2013-06-15;354
2013-06-16;398
2013-06-17;395
2013-06-18;381
2013-06-19;368
2013-06-20;367
2013-06-21;457
2013-06-22;467
2013-06-23;461
2013-06-24;457
2013-06-25;461
2013-06-26;456
2013-06-27;459
2013-06-28;466
2013-06-29;494
2013-06-30;486
2013-07-01;480
2013-07-02;480
2013-07-03;418
2013-07-04;409
2013-07-05;463
2013-07-06;510
2013-07-07;509
2013-07-08;549
2013-07-09;526
2013-07-10;527
2013-07-11;505
2013-07-12;505
2013-07-13;494
2013-07-14;474
2013-07-15;460
2013-07-16;419
2013-07-17;453
2013-07-18;492
2013-07-19;578
2013-07-20;632
2013-07-21;690
2013-07-22;759
2013-07-23;761
2013-07-24;758
2013-07-25;736
2013-07-26;716
2013-07-27;706
2013-07-28;677
2013-07-29;687
2013-07-30;804
2013-07-31;904
2013-08-01;926
2013-08-02;962
2013-08-03;1003
2013-08-04;1002
2013-08-05;1005
2013-08-06;1023
2013-08-07;1010
2013-08-08;972
2013-08-09;919
2013-08-10;869
2013-08-11;844
2013-08-12;832
2013-08-13;865
2013-08-14;894
2013-08-15;929
2013-08-16;996
2013-08-17;1020
2013-08-18;1026
2013-08-19;1007
2013-08-20;986
2013-08-21;968
2013-08-22;942
2013-08-23;920
2013-08-24;888
2013-08-25;862
2013-08-26;856
2013-08-27;854
2013-08-28;849
2013-08-29;846
2013-08-30;844
2013-08-31;821
2013-09-01;819
2013-09-02;828
2013-09-03;831
2013-09-04;830
2013-09-05;828
2013-09-06;823
2013-09-07;824
2013-09-08;819
2013-09-09;813
2013-09-10;812
2013-09-11;804
2013-09-12;802
2013-09-13;799
2013-09-14;802
2013-09-15;804
2013-09-16;803
2013-09-17;798
2013-09-18;800
2013-09-19;803
2013-09-20;782
2013-09-21;491
2013-09-22;456
2013-09-23;497
2013-09-24;631
2013-09-25;680
2013-09-26;683
2013-09-27;666
2013-09-28;658
2013-09-29;654
2013-09-30;653
2013-10-01;653
2013-10-02;649
2013-10-03;644
2013-10-04;644
2013-10-05;640
2013-10-06;638
2013-10-07;637
2013-10-08;638
2013-10-09;631
2013-10-10;632
2013-10-11;631
2013-10-12;626
2013-10-13;624
2013-10-14;510
2013-10-15;431
2013-10-16;439
2013-10-17;429
2013-10-18;443
2013-10-19;354
2013-10-20;326
2013-10-21;416
2013-10-22;369
2013-10-23;325
2013-10-24;418
2013-10-25;428
2013-10-26;436
2013-10-27;429
2013-10-28;412
2013-10-29;429
2013-10-30;433
2013-10-31;429
2013-11-01;421
2013-11-02;428
2013-11-03;446
2013-11-04;455
2013-11-05;457
2013-11-06;422
2013-11-07;399
2013-11-08;396
2013-11-09;392
2013-11-10;388
2013-11-11;385
2013-11-12;390
2013-11-13;389
2013-11-14;390
2013-11-15;382
2013-11-16;376
2013-11-17;403
2013-11-18;434
2013-11-19;435
2013-11-20;435
2013-11-21;432
2013-11-22;429
2013-11-23;427
2013-11-24;427
2013-11-25;431
2013-11-26;433
2013-11-27;435
2013-11-28;437
2013-11-29;437
2013-11-30;437
2013-12-01;439
2013-12-02;452
2013-12-03;463
2013-12-04;471
2013-12-05;471
2013-12-06;481
2013-12-07;480
2013-12-08;471
2013-12-09;460
2013-12-10;476
2013-12-11;508
2013-12-12;553
2013-12-13;556
2013-12-14;554
2013-12-15;549
2013-12-16;538
2013-12-17;541
2013-12-18;559
2013-12-19;591
2013-12-20;629
2013-12-21;664
2013-12-22;708
2013-12-23;724
2013-12-24;755
2013-12-25;757
2013-12-26;759
2013-12-27;754
2013-12-28;749
2013-12-29;738
2013-12-30;741
2013-12-31;737
2014-01-01;722
2014-01-02;711
2014-01-03;714
2014-01-04;732
2014-01-05;735
2014-01-06;736
2014-01-07;738
2014-01-08;734
2014-01-09;730
2014-01-10;726
2014-01-11;718
2014-01-12;722
2014-01-13;726
2014-01-14;727
2014-01-15;725
2014-01-16;710
2014-01-17;714
2014-01-18;716
2014-01-19;717
2014-01-20;715
2014-01-21;710
2014-01-22;710
2014-01-23;709
2014-01-24;708
2014-01-25;705
2014-01-26;690
2014-01-27;688
2014-01-28;700
2014-01-29;699
2014-01-30;701
2014-01-31;695
2014-02-01;675
2014-02-02;675
2014-02-03;673
2014-02-04;682
2014-02-05;676
2014-02-06;674
2014-02-07;678
2014-02-08;687
2014-02-09;688
2014-02-10;690
2014-02-11;689
2014-02-12;688
2014-02-13;687
2014-02-14;684
2014-02-15;690
2014-02-16;694
2014-02-17;691
2014-02-18;690
2014-02-19;691
2014-02-20;687
2014-02-21;684
2014-02-22;690
2014-02-23;690
2014-02-24;679
2014-02-25;689
2014-02-26;694
2014-02-27;696
2014-02-28;697
2014-03-01;672
2014-03-02;688
2014-03-03;686
2014-03-04;653
2014-03-05;651
2014-03-06;640
2014-03-07;639
2014-03-08;631
2014-03-09;634
2014-03-10;635
2014-03-11;640
2014-03-12;641
2014-03-13;640
2014-03-14;639
2014-03-15;641
2014-03-16;645
2014-03-17;646
2014-03-18;606
2014-03-19;606
2014-03-20;607
2014-03-21;661
2014-03-22;662
2014-03-23;645
2014-03-24;597
2014-03-25;595
2014-03-26;549
2014-03-27;490
2014-03-28;468
2014-03-29;456
2014-03-30;446
2014-03-31;447
2014-04-01;457
2014-04-02;452
2014-04-03;450
2014-04-04;454
2014-04-05;451
2014-04-06;464
2014-04-07;460
2014-04-08;455
2014-04-09;459
2014-04-10;476
2014-04-11;479
2014-04-12;469
2014-04-13;477
2014-04-14;475
2014-04-15;472
2014-04-16;471
2014-04-17;472
2014-04-18;477
2014-04-19;470
2014-04-20;439
2014-04-21;428
2014-04-22;435
2014-04-23;446
2014-04-24;451
2014-04-25;447
2014-04-26;451
2014-04-27;474
2014-04-28;458
2014-04-29;456
2014-04-30;454
2014-05-01;451
2014-05-02;452
2014-05-03;451
2014-05-04;457
2014-05-05;460
2014-05-06;422
2014-05-07;399
2014-05-08;386
2014-05-09;395
2014-05-10;444
2014-05-11;440
2014-05-12;435
2014-05-13;441
2014-05-14;439
2014-05-15;441
2014-05-16;430
2014-05-17;440
2014-05-18;436
2014-05-19;435
2014-05-20;432
2014-05-21;427
2014-05-22;425
2014-05-23;436
2014-05-24;442
2014-05-25;432
2014-05-26;441
2014-05-27;490
2014-05-28;503
2014-05-29;528
2014-05-30;510
2014-05-31;485
2014-06-01;465
2014-06-02;441
2014-06-03;433
2014-06-04;417
2014-06-05;411
2014-06-06;440
2014-06-07;445
2014-06-08;439
2014-06-09;434
2014-06-10;440
2014-06-11;446
2014-06-12;384
2014-06-13;403
2014-06-14;360
2014-06-15;364
2014-06-16;345
2014-06-17;390
2014-06-18;422
2014-06-19;427
2014-06-20;417
2014-06-21;401
2014-06-22;381
2014-06-23;388
2014-06-24;404
2014-06-25;408
2014-06-26;416
2014-06-27;398
2014-06-28;417
2014-06-29;408
2014-06-30;400
2014-07-01;409
2014-07-02;407
2014-07-03;407
2014-07-04;408
2014-07-05;414
2014-07-06;421
2014-07-07;470
2014-07-08;485
2014-07-09;480
2014-07-10;456
2014-07-11;450
2014-07-12;437
2014-07-13;433
2014-07-14;431
2014-07-15;425
2014-07-16;429
2014-07-17;411
2014-07-18;423
2014-07-19;370
2014-07-20;344
2014-07-21;339
2014-07-22;386
2014-07-23;394
2014-07-24;388
2014-07-25;374
2014-07-26;372
2014-07-27;383
2014-07-28;382
2014-07-29;395
2014-07-30;396
2014-07-31;391
2014-08-01;418
2014-08-02;398
2014-08-03;400
2014-08-04;384
2014-08-05;403
2014-08-06;407
2014-08-07;402
2014-08-08;415
2014-08-09;414
2014-08-10;402
2014-08-11;398
2014-08-12;397
2014-08-13;403
2014-08-14;391
2014-08-15;392
2014-08-16;394
2014-08-17;393
2014-08-18;394
2014-08-19;388
2014-08-20;392
2014-08-21;383
2014-08-22;396
2014-08-23;395
2014-08-24;387
2014-08-25;374
2014-08-26;392
2014-08-27;380
2014-08-28;374
2014-08-29;378
2014-08-30;387
2014-08-31;387
2014-09-01;382
2014-09-02;390
2014-09-03;384
2014-09-04;392
2014-09-05;385
2014-09-06;390
2014-09-07;384
2014-09-08;382
2014-09-09;348
2014-09-10;325
2014-09-11;320
2014-09-12;376
2014-09-13;408
2014-09-14;426
2014-09-15;411
2014-09-16;416
2014-09-17;426
2014-09-18;431
2014-09-19;420
2014-09-20;421
2014-09-21;409
2014-09-22;406
2014-09-23;367
2014-09-24;359
2014-09-25;357
2014-09-26;377
2014-09-27;387
2014-09-28;389
2014-09-29;398
2014-09-30;397
2014-10-01;385
2014-10-02;388
2014-10-03;378
2014-10-04;386
2014-10-05;385
2014-10-06;389
2014-10-07;391
2014-10-08;369
2014-10-09;377
2014-10-10;383
2014-10-11;378
2014-10-12;388
2014-10-13;375
2014-10-14;387
2014-10-15;377
2014-10-16;369
2014-10-17;371
2014-10-18;375
2014-10-19;368
2014-10-20;372
2014-10-21;368
2014-10-22;362
2014-10-23;365
2014-10-24;369
2014-10-25;363
2014-10-26;371
2014-10-27;364
2014-10-28;355
2014-10-29;360
2014-10-30;362
2014-10-31;359
2014-11-01;358
2014-11-02;361
2014-11-03;362
2014-11-04;365
2014-11-05;366
2014-11-06;361
2014-11-07;347
2014-11-08;334
2014-11-09;360
2014-11-10;366
2014-11-11;375
2014-11-12;360
2014-11-13;360
2014-11-14;394
2014-11-15;389
2014-11-16;383
2014-11-17;375
2014-11-18;379
2014-11-19;365
2014-11-20;366
2014-11-21;370
2014-11-22;378
2014-11-23;380
2014-11-24;383
2014-11-25;385
2014-11-26;395
2014-11-27;384
2014-11-28;387
2014-11-29;399
2014-11-30;404
2014-12-01;490
2014-12-02;489
2014-12-03;569
2014-12-04;568
2014-12-05;554
2014-12-06;550
2014-12-07;541
2014-12-08;541
2014-12-09;543
2014-12-10;542
2014-12-11;532
2014-12-12;526
2014-12-13;521
2014-12-14;527
2014-12-15;542
2014-12-16;547
2014-12-17;540
2014-12-18;548
2014-12-19;549
2014-12-20;542
2014-12-21;540
2014-12-22;540
2014-12-23;540
2014-12-24;541
2014-12-25;542
2014-12-26;544
2014-12-27;542
2014-12-28;541
2014-12-29;543
2014-12-30;539
2014-12-31;539
2015-01-01;521
2015-01-02;519
2015-01-03;517
2015-01-04;514
2015-01-05;516
2015-01-06;517
2015-01-07;518
2015-01-08;505
2015-01-09;502
2015-01-10;503
2015-01-11;505
2015-01-12;504
2015-01-13;514
2015-01-14;518
2015-01-15;511
2015-01-16;499
2015-01-17;500
2015-01-18;499
2015-01-19;506
2015-01-20;507
2015-01-21;486
2015-01-22;485
2015-01-23;485
2015-01-24;491
2015-01-25;489
2015-01-26;489
2015-01-27;486
2015-01-28;485
2015-01-29;477
2015-01-30;476
2015-01-31;474
2015-02-01;473
2015-02-02;471
2015-02-03;475
2015-02-04;474
2015-02-05;473
2015-02-06;472
2015-02-07;471
2015-02-08;462
2015-02-09;456
2015-02-10;457
2015-02-11;461
2015-02-12;466
2015-02-13;467
2015-02-14;463
2015-02-15;456
2015-02-16;461
2015-02-17;460
2015-02-18;458
2015-02-19;459
2015-02-20;456
2015-02-21;454
2015-02-22;453
2015-02-23;458
2015-02-24;462
2015-02-25;462
2015-02-26;461
2015-02-27;463
2015-02-28;463
2015-03-01;462
2015-03-02;453
2015-03-03;455
2015-03-04;463
2015-03-05;459
2015-03-06;459
2015-03-07;454
2015-03-08;450
2015-03-09;439
2015-03-10;441
2015-03-11;455
2015-03-12;456
2015-03-13;437
2015-03-14;435
2015-03-15;433
2015-03-16;432
2015-03-17;436
2015-03-18;441
2015-03-19;449
2015-03-20;446
2015-03-21;432
2015-03-22;429
2015-03-23;452
2015-03-24;455
2015-03-25;459
2015-03-26;460
2015-03-27;393
2015-03-28;359
2015-03-29;361
2015-03-30;357
2015-03-31;356
2015-04-01;349
2015-04-02;353
2015-04-03;350
2015-04-04;359
2015-04-05;352
2015-04-06;345
2015-04-07;346
2015-04-08;345
2015-04-09;333
2015-04-10;337
2015-04-11;346
2015-04-12;348
2015-04-13;329
2015-04-14;338
2015-04-15;333
2015-04-16;331
2015-04-17;347
2015-04-18;337
2015-04-19;363
2015-04-20;374
2015-04-21;409
2015-04-22;373
2015-04-23;375
2015-04-24;379
2015-04-25;369
2015-04-26;346
2015-04-27;347
2015-04-28;374
2015-04-29;389
2015-04-30;411
2015-05-01;388
2015-05-02;407
2015-05-03;421
2015-05-04;417
2015-05-05;414
2015-05-06;416
2015-05-07;418
2015-05-08;414
2015-05-09;404
2015-05-10;396
2015-05-11;408
2015-05-12;404
2015-05-13;402
2015-05-14;411
2015-05-15;433
2015-05-16;431
2015-05-17;406
2015-05-18;403
2015-05-19;401
2015-05-20;399
2015-05-21;404
2015-05-22;396
2015-05-23;397
2015-05-24;402
2015-05-25;405
2015-05-26;397
2015-05-27;392
2015-05-28;390
2015-05-29;390
2015-05-30;385
2015-05-31;393
2015-06-01;381
2015-06-02;373
2015-06-03;372
2015-06-04;374
2015-06-05;373
2015-06-06;372
2015-06-07;417
2015-06-08;428
2015-06-09;473
2015-06-10;445
2015-06-11;435
2015-06-12;418
2015-06-13;397
2015-06-14;393
2015-06-15;391
2015-06-16;384
2015-06-17;377
2015-06-18;369
2015-06-19;379
2015-06-20;390
2015-06-21;403
2015-06-22;385
2015-06-23;380
2015-06-24;379
2015-06-25;389
2015-06-26;386
2015-06-27;371
2015-06-28;372
2015-06-29;395
2015-06-30;366
2015-07-01;367
2015-07-02;373
2015-07-03;374
2015-07-04;376
2015-07-05;373
2015-07-06;374
2015-07-07;374
2015-07-08;360
2015-07-09;365
2015-07-10;371
2015-07-11;364
2015-07-12;365
2015-07-13;373
2015-07-14;361
2015-07-15;360
2015-07-16;360
2015-07-17;361
2015-07-18;357
2015-07-19;355
2015-07-20;358
2015-07-21;367
2015-07-22;367
2015-07-23;368
2015-07-24;362
2015-07-25;339
2015-07-26;344
2015-07-27;359
2015-07-28;365
2015-07-29;368
2015-07-30;410
2015-07-31;397
2015-08-01;388
2015-08-02;380
2015-08-03;364
2015-08-04;374
2015-08-05;369
2015-08-06;373
2015-08-07;377
2015-08-08;392
2015-08-09;383
2015-08-10;375
2015-08-11;368
2015-08-12;362
2015-08-13;363
2015-08-14;359
2015-08-15;360
2015-08-16;357
2015-08-17;364
2015-08-18;407
2015-08-19;395
2015-08-20;393
2015-08-21;378
2015-08-22;390
2015-08-23;410
2015-08-24;408
2015-08-25;409
2015-08-26;407
2015-08-27;393
2015-08-28;381
2015-08-29;378
2015-08-30;376
2015-08-31;367
2015-09-01;373
2015-09-02;372
2015-09-03;369
2015-09-04;365
2015-09-05;363
2015-09-06;365
2015-09-07;362
2015-09-08;367
2015-09-09;368
2015-09-10;365
2015-09-11;375
2015-09-12;363
2015-09-13;367
2015-09-14;370
2015-09-15;369
2015-09-16;375
2015-09-17;367
2015-09-18;369
2015-09-19;365
2015-09-20;367
2015-09-21;379
2015-09-22;365
2015-09-23;371
2015-09-24;347
2015-09-25;367
2015-09-26;369
2015-09-27;365
2015-09-28;360
2015-09-29;358
2015-09-30;362
2015-10-01;367
2015-10-02;366
2015-10-03;364
2015-10-04;364
2015-10-05;367
2015-10-06;369
2015-10-07;368
2015-10-08;372
2015-10-09;362
2015-10-10;361
2015-10-11;364
2015-10-12;362
2015-10-13;366
2015-10-14;373
2015-10-15;365
2015-10-16;369
2015-10-17;366
2015-10-18;358
2015-10-19;366
2015-10-20;365
2015-10-21;365
2015-10-22;359
2015-10-23;357
2015-10-24;356
2015-10-25;350
2015-10-26;344
2015-10-27;343
2015-10-28;341
2015-10-29;345
2015-10-30;360
2015-10-31;342
2015-11-01;326
2015-11-02;333
2015-11-03;327
2015-11-04;326
2015-11-05;344
2015-11-06;334
2015-11-07;336
2015-11-08;337
2015-11-09;339
2015-11-10;348
2015-11-11;351
2015-11-12;360
2015-11-13;334
2015-11-14;338
2015-11-15;329
2015-11-16;334
2015-11-17;344
2015-11-18;335
2015-11-19;333
2015-11-20;346
2015-11-21;334
2015-11-22;339
2015-11-23;341
2015-11-24;333
2015-11-25;342
2015-11-26;343
2015-11-27;391
2015-11-28;444
2015-11-29;436
2015-11-30;435
2015-12-01;343
2015-12-02;391
2015-12-03;444
2015-12-04;436
2015-12-05;399
2015-12-06;395
2015-12-07;397
2015-12-08;395
2015-12-09;393
2015-12-10;393
2015-12-11;392
2015-12-12;391
2015-12-13;390
2015-12-14;389
2015-12-15;390
2015-12-16;390
2015-12-17;389
2015-12-18;389
2015-12-19;390
2015-12-20;389
2015-12-21;389
2015-12-22;388
2015-12-23;389
2015-12-24;389
2015-12-25;388
2015-12-26;388
2015-12-27;388
2015-12-28;388
2015-12-29;389
2015-12-30;389
2015-12-31;389
2016-01-01;390
2016-01-02;391
2016-01-03;390
2016-01-04;389
2016-01-05;382
2016-01-06;385
2016-01-07;389
2016-01-08;388
2016-01-09;390
2016-01-10;389
2016-01-11;390
2016-01-12;388
2016-01-13;390
2016-01-14;390
2016-01-15;391
2016-01-16;394
2016-01-17;395
2016-01-18;393
2016-01-19;392
2016-01-20;393
2016-01-21;395
2016-01-22;393
2016-01-23;391
2016-01-24;390
2016-01-25;396
2016-01-26;403
2016-01-27;407
2016-01-28;406
2016-01-29;409
2016-01-30;408
2016-01-31;404
2016-02-01;406
2016-02-02;407
2016-02-03;405
2016-02-04;408
2016-02-05;409
2016-02-06;406
2016-02-07;405
2016-02-08;408
2016-02-09;409
2016-02-10;412
2016-02-11;412
2016-02-12;412
2016-02-13;410
2016-02-14;409
2016-02-15;408
2016-02-16;402
2016-02-17;401
2016-02-18;403
2016-02-19;403
2016-02-20;401
2016-02-21;410
2016-02-22;419
2016-02-23;414
2016-02-24;413
2016-02-25;414
2016-02-26;415
2016-02-27;413
2016-02-28;411
2016-02-29;413
2016-03-01;415
2016-03-02;413
2016-03-03;415
2016-03-04;413
2016-03-05;410
2016-03-06;409
2016-03-07;407
2016-03-08;408
2016-03-09;408
2016-03-10;404
2016-03-11;406
2016-03-12;408
2016-03-13;408
2016-03-14;413
2016-03-15;412
2016-03-16;411
2016-03-17;414
2016-03-18;413
2016-03-19;408
2016-03-20;403
2016-03-21;407
2016-03-22;407
2016-03-23;411
2016-03-24;412
2016-03-25;419
2016-03-26;427
2016-03-27;424
2016-03-28;440
2016-03-29;397
2016-03-30;387
2016-03-31;383
2016-04-01;377
2016-04-02;376
2016-04-03;372
2016-04-04;371
2016-04-05;369
2016-04-06;344
2016-04-07;348
2016-04-08;353
2016-04-09;344
2016-04-10;349
2016-04-11;350
2016-04-12;350
2016-04-13;357
2016-04-14;365
2016-04-15;373
2016-04-16;362
2016-04-17;363
2016-04-18;367
2016-04-19;463
2016-04-20;458
2016-04-21;412
2016-04-22;396
2016-04-23;398
2016-04-24;384
2016-04-25;391
2016-04-26;389
2016-04-27;402
2016-04-28;401
2016-04-29;411
2016-04-30;419
2016-05-01;414
2016-05-02;416
2016-05-03;417
2016-05-04;469
2016-05-05;480
2016-05-06;466
2016-05-07;453
2016-05-08;444
2016-05-09;422
2016-05-10;419
2016-05-11;421
2016-05-12;430
2016-05-13;429
2016-05-14;430
2016-05-15;414
2016-05-16;416
2016-05-17;413
2016-05-18;409
2016-05-19;406
2016-05-20;403
2016-05-21;409
2016-05-22;401
2016-05-23;406
2016-05-24;388
2016-05-25;375
2016-05-26;381
2016-05-27;375
2016-05-28;386
2016-05-29;382
2016-05-30;385
2016-05-31;387
2016-06-01;404
2016-06-02;407
2016-06-03;419
2016-06-04;410
2016-06-05;400
2016-06-06;402
2016-06-07;394
2016-06-08;392
2016-06-09;393
2016-06-10;395
2016-06-11;410
2016-06-12;414
2016-06-13;412
2016-06-14;404
2016-06-15;403
2016-06-16;397
2016-06-17;385
2016-06-18;392
2016-06-19;385
2016-06-20;388
2016-06-21;384
2016-06-22;387
2016-06-23;433
2016-06-24;496
2016-06-25;452
2016-06-26;445
2016-06-27;417
2016-06-28;399
2016-06-29;400
2016-06-30;395
2016-07-01;393
2016-07-02;391
2016-07-03;383
2016-07-04;392
2016-07-05;397
2016-07-06;391
2016-07-07;399
2016-07-08;411
2016-07-09;420
2016-07-10;416
2016-07-11;404
2016-07-12;403
2016-07-13;401
2016-07-14;516
2016-07-15;550
2016-07-16;525
2016-07-17;498
2016-07-18;486
2016-07-19;496
2016-07-20;498
2016-07-21;500
2016-07-22;501
2016-07-23;508
2016-07-24;508
2016-07-25;512
2016-07-26;554
2016-07-27;589
2016-07-28;577
2016-07-29;568
2016-07-30;603
2016-07-31;615
2016-08-01;582
2016-08-02;556
2016-08-03;548
2016-08-04;552
2016-08-05;556
2016-08-06;549
2016-08-07;536
2016-08-08;528
2016-08-09;517
2016-08-10;520
2016-08-11;516
2016-08-12;517
2016-08-13;515
2016-08-14;513
2016-08-15;539
2016-08-16;566
2016-08-17;565
2016-08-18;549
2016-08-19;541
2016-08-20;539
2016-08-21;510
2016-08-22;477
2016-08-23;516
2016-08-24;524
2016-08-25;523
2016-08-26;518
2016-08-27;542
2016-08-28;510
2016-08-29;503
2016-08-30;514
2016-08-31;519
2016-09-01;516
2016-09-02;509
2016-09-03;510
2016-09-04;513
2016-09-05;509
2016-09-06;515
2016-09-07;513
2016-09-08;508
2016-09-09;500
2016-09-10;498
2016-09-11;510
2016-09-12;510
2016-09-13;510
2016-09-14;512
2016-09-15;516
2016-09-16;522
2016-09-17;527
2016-09-18;524
2016-09-19;518
2016-09-20;510
2016-09-21;514
2016-09-22;508
2016-09-23;510
2016-09-24;509
2016-09-25;503
2016-09-26;507
2016-09-27;508
2016-09-28;510
2016-09-29;512
2016-09-30;512
2016-10-01;497
2016-10-02;496
2016-10-03;489
2016-10-04;486
2016-10-05;483
2016-10-06;485
2016-10-07;486
2016-10-08;483
2016-10-09;476
2016-10-10;477
2016-10-11;470
2016-10-12;476
2016-10-13;475
2016-10-14;484
2016-10-15;487
2016-10-16;481
2016-10-17;475
2016-10-18;452
2016-10-19;428
2016-10-20;453
2016-10-21;463
2016-10-22;475
2016-10-23;458
2016-10-24;470
2016-10-25;468
2016-10-26;467
2016-10-27;465
2016-10-28;468
2016-10-29;446
2016-10-30;472
2016-10-31;471
2016-11-01;468
2016-11-02;468
2016-11-03;466
2016-11-04;466
2016-11-05;469
2016-11-06;474
